Category,BodyType,Animation,AttemptedPath,Error
"hair","male","walk","No LPC data found for hair/male","No sprite data available"
"hair","male","hurt","No LPC data found for hair/male","No sprite data available"
"hair","male","idle","No LPC data found for hair/male","No sprite data available"
"hair","male","shoot","No LPC data found for hair/male","No sprite data available"
"hair","male","slash","No LPC data found for hair/male","No sprite data available"
"hair","female","walk","No LPC data found for hair/female","No sprite data available"
"hair","female","hurt","No LPC data found for hair/female","No sprite data available"
"hair","female","idle","No LPC data found for hair/female","No sprite data available"
"hair","female","shoot","No LPC data found for hair/female","No sprite data available"
"hair","female","slash","No LPC data found for hair/female","No sprite data available"
"hair","child","walk","No LPC data found for hair/child","No sprite data available"
"hair","child","hurt","No LPC data found for hair/child","No sprite data available"
"hair","child","idle","No LPC data found for hair/child","No sprite data available"
"hair","child","shoot","No LPC data found for hair/child","No sprite data available"
"hair","child","slash","No LPC data found for hair/child","No sprite data available"
"hair","teen","walk","No LPC data found for hair/teen","No sprite data available"
"hair","teen","hurt","No LPC data found for hair/teen","No sprite data available"
"hair","teen","idle","No LPC data found for hair/teen","No sprite data available"
"hair","teen","shoot","No LPC data found for hair/teen","No sprite data available"
"hair","teen","slash","No LPC data found for hair/teen","No sprite data available"
"body","male","walk","No LPC data found for body/male","No sprite data available"
"body","male","hurt","No LPC data found for body/male","No sprite data available"
"body","male","idle","No LPC data found for body/male","No sprite data available"
"body","male","shoot","No LPC data found for body/male","No sprite data available"
"body","male","slash","No LPC data found for body/male","No sprite data available"
"body","female","walk","No LPC data found for body/female","No sprite data available"
"body","female","hurt","No LPC data found for body/female","No sprite data available"
"body","female","idle","No LPC data found for body/female","No sprite data available"
"body","female","shoot","No LPC data found for body/female","No sprite data available"
"body","female","slash","No LPC data found for body/female","No sprite data available"
"body","child","walk","No LPC data found for body/child","No sprite data available"
"body","child","hurt","No LPC data found for body/child","No sprite data available"
"body","child","idle","No LPC data found for body/child","No sprite data available"
"body","child","shoot","No LPC data found for body/child","No sprite data available"
"body","child","slash","No LPC data found for body/child","No sprite data available"
"body","teen","walk","No LPC data found for body/teen","No sprite data available"
"body","teen","hurt","No LPC data found for body/teen","No sprite data available"
"body","teen","idle","No LPC data found for body/teen","No sprite data available"
"body","teen","shoot","No LPC data found for body/teen","No sprite data available"
"body","teen","slash","No LPC data found for body/teen","No sprite data available"
"torso","male","walk","No LPC data found for torso/male","No sprite data available"
"torso","male","hurt","No LPC data found for torso/male","No sprite data available"
"torso","male","idle","No LPC data found for torso/male","No sprite data available"
"torso","male","shoot","No LPC data found for torso/male","No sprite data available"
"torso","male","slash","No LPC data found for torso/male","No sprite data available"
"torso","female","walk","No LPC data found for torso/female","No sprite data available"
"torso","female","hurt","No LPC data found for torso/female","No sprite data available"
"torso","female","idle","No LPC data found for torso/female","No sprite data available"
"torso","female","shoot","No LPC data found for torso/female","No sprite data available"
"torso","female","slash","No LPC data found for torso/female","No sprite data available"
"torso","child","walk","No LPC data found for torso/child","No sprite data available"
"torso","child","hurt","No LPC data found for torso/child","No sprite data available"
"torso","child","idle","No LPC data found for torso/child","No sprite data available"
"torso","child","shoot","No LPC data found for torso/child","No sprite data available"
"torso","child","slash","No LPC data found for torso/child","No sprite data available"
"torso","teen","walk","No LPC data found for torso/teen","No sprite data available"
"torso","teen","hurt","No LPC data found for torso/teen","No sprite data available"
"torso","teen","idle","No LPC data found for torso/teen","No sprite data available"
"torso","teen","shoot","No LPC data found for torso/teen","No sprite data available"
"torso","teen","slash","No LPC data found for torso/teen","No sprite data available"
"legs","male","walk","No LPC data found for legs/male","No sprite data available"
"legs","male","hurt","No LPC data found for legs/male","No sprite data available"
"legs","male","idle","No LPC data found for legs/male","No sprite data available"
"legs","male","shoot","No LPC data found for legs/male","No sprite data available"
"legs","male","slash","No LPC data found for legs/male","No sprite data available"
"legs","female","walk","No LPC data found for legs/female","No sprite data available"
"legs","female","hurt","No LPC data found for legs/female","No sprite data available"
"legs","female","idle","No LPC data found for legs/female","No sprite data available"
"legs","female","shoot","No LPC data found for legs/female","No sprite data available"
"legs","female","slash","No LPC data found for legs/female","No sprite data available"
"legs","child","walk","No LPC data found for legs/child","No sprite data available"
"legs","child","hurt","No LPC data found for legs/child","No sprite data available"
"legs","child","idle","No LPC data found for legs/child","No sprite data available"
"legs","child","shoot","No LPC data found for legs/child","No sprite data available"
"legs","child","slash","No LPC data found for legs/child","No sprite data available"
"legs","teen","walk","No LPC data found for legs/teen","No sprite data available"
"legs","teen","hurt","No LPC data found for legs/teen","No sprite data available"
"legs","teen","idle","No LPC data found for legs/teen","No sprite data available"
"legs","teen","shoot","No LPC data found for legs/teen","No sprite data available"
"legs","teen","slash","No LPC data found for legs/teen","No sprite data available"
"feet","male","walk","No LPC data found for feet/male","No sprite data available"
"feet","male","hurt","No LPC data found for feet/male","No sprite data available"
"feet","male","idle","No LPC data found for feet/male","No sprite data available"
"feet","male","shoot","No LPC data found for feet/male","No sprite data available"
"feet","male","slash","No LPC data found for feet/male","No sprite data available"
"feet","female","walk","No LPC data found for feet/female","No sprite data available"
"feet","female","hurt","No LPC data found for feet/female","No sprite data available"
"feet","female","idle","No LPC data found for feet/female","No sprite data available"
"feet","female","shoot","No LPC data found for feet/female","No sprite data available"
"feet","female","slash","No LPC data found for feet/female","No sprite data available"
"feet","child","walk","No LPC data found for feet/child","No sprite data available"
"feet","child","hurt","No LPC data found for feet/child","No sprite data available"
"feet","child","idle","No LPC data found for feet/child","No sprite data available"
"feet","child","shoot","No LPC data found for feet/child","No sprite data available"
"feet","child","slash","No LPC data found for feet/child","No sprite data available"
"feet","teen","walk","No LPC data found for feet/teen","No sprite data available"
"feet","teen","hurt","No LPC data found for feet/teen","No sprite data available"
"feet","teen","idle","No LPC data found for feet/teen","No sprite data available"
"feet","teen","shoot","No LPC data found for feet/teen","No sprite data available"
"feet","teen","slash","No LPC data found for feet/teen","No sprite data available"
"head","male","walk","No LPC data found for head/male","No sprite data available"
"head","male","hurt","No LPC data found for head/male","No sprite data available"
"head","male","idle","No LPC data found for head/male","No sprite data available"
"head","male","shoot","No LPC data found for head/male","No sprite data available"
"head","male","slash","No LPC data found for head/male","No sprite data available"
"head","female","walk","No LPC data found for head/female","No sprite data available"
"head","female","hurt","No LPC data found for head/female","No sprite data available"
"head","female","idle","No LPC data found for head/female","No sprite data available"
"head","female","shoot","No LPC data found for head/female","No sprite data available"
"head","female","slash","No LPC data found for head/female","No sprite data available"
"head","child","walk","No LPC data found for head/child","No sprite data available"
"head","child","hurt","No LPC data found for head/child","No sprite data available"
"head","child","idle","No LPC data found for head/child","No sprite data available"
"head","child","shoot","No LPC data found for head/child","No sprite data available"
"head","child","slash","No LPC data found for head/child","No sprite data available"
"head","teen","walk","No LPC data found for head/teen","No sprite data available"
"head","teen","hurt","No LPC data found for head/teen","No sprite data available"
"head","teen","idle","No LPC data found for head/teen","No sprite data available"
"head","teen","shoot","No LPC data found for head/teen","No sprite data available"
"head","teen","slash","No LPC data found for head/teen","No sprite data available"
"arms","male","walk","No LPC data found for arms/male","No sprite data available"
"arms","male","hurt","No LPC data found for arms/male","No sprite data available"
"arms","male","idle","No LPC data found for arms/male","No sprite data available"
"arms","male","shoot","No LPC data found for arms/male","No sprite data available"
"arms","male","slash","No LPC data found for arms/male","No sprite data available"
"arms","female","walk","No LPC data found for arms/female","No sprite data available"
"arms","female","hurt","No LPC data found for arms/female","No sprite data available"
"arms","female","idle","No LPC data found for arms/female","No sprite data available"
"arms","female","shoot","No LPC data found for arms/female","No sprite data available"
"arms","female","slash","No LPC data found for arms/female","No sprite data available"
"arms","child","walk","No LPC data found for arms/child","No sprite data available"
"arms","child","hurt","No LPC data found for arms/child","No sprite data available"
"arms","child","idle","No LPC data found for arms/child","No sprite data available"
"arms","child","shoot","No LPC data found for arms/child","No sprite data available"
"arms","child","slash","No LPC data found for arms/child","No sprite data available"
"arms","teen","walk","No LPC data found for arms/teen","No sprite data available"
"arms","teen","hurt","No LPC data found for arms/teen","No sprite data available"
"arms","teen","idle","No LPC data found for arms/teen","No sprite data available"
"arms","teen","shoot","No LPC data found for arms/teen","No sprite data available"
"arms","teen","slash","No LPC data found for arms/teen","No sprite data available"